trial,size,pos,time,mouseX,mouseY
1,10,700,5275,927,619
1,10,700,5286,927,619
1,10,700,5297,927,619
1,10,700,5308,927,619
1,10,700,5319,927,619
1,10,700,5330,927,619
1,10,700,5341,927,619
1,10,700,5352,927,619
1,10,700,5362,927,619
1,10,700,5373,927,619
1,10,700,5384,927,619
1,10,700,5395,927,619
1,10,700,5406,927,619
1,10,700,5417,927,619
1,10,700,5428,922,619
1,10,700,5439,917,619
1,10,700,5450,905,620
1,10,700,5461,892,621
1,10,700,5472,886,622
1,10,700,5483,874,622
1,10,700,5494,869,623
1,10,700,5505,860,623
1,10,700,5516,857,623
1,10,700,5527,850,623
1,10,700,5538,847,623
1,10,700,5549,843,623
